,w,k,init_alpha,is_estimated,list_of_dtv,iters,final_dtv
0,3.0,10.0,0.1,no,0.0,100.0,0.4570176879710367
1,3.0,10.0,0.2,no,0.0,100.0,
2,3.0,10.0,0.3,no,0.0,100.0,
3,3.0,10.0,0.4,no,0.0,100.0,0.39300177389987284
4,3.0,10.0,0.5,no,0.0,100.0,0.44654749370133084
5,3.0,10.0,0.6,no,0.0,100.0,0.4173973352930423
6,3.0,10.0,0.7,no,0.0,100.0,0.304293515473014
7,3.0,10.0,0.8,no,0.0,100.0,0.2779584145311752
8,3.0,10.0,0.9,no,0.0,100.0,0.18889941213113273
9,3.0,100.0,0.1,no,0.0,100.0,0.30864859811260287
10,3.0,100.0,0.2,no,0.0,100.0,0.2433526613113542
11,3.0,100.0,0.3,no,0.0,100.0,0.2534363096488562
12,3.0,100.0,0.4,no,0.0,100.0,0.13561259708082712
13,3.0,100.0,0.5,no,0.0,100.0,0.11348083464914283
14,3.0,100.0,0.6,no,0.0,100.0,0.09337519620931548
15,3.0,100.0,0.7,no,0.0,100.0,0.05939340332843249
16,3.0,100.0,0.8,no,0.0,100.0,0.09233156932194744
17,3.0,100.0,0.9,no,0.0,100.0,0.10751581322647483
18,3.0,1000.0,0.1,no,0.0,100.0,0.0587673854682388
19,3.0,1000.0,0.2,no,0.0,100.0,0.047445735092382785
20,3.0,1000.0,0.3,no,0.0,100.0,0.03231780628547397
21,3.0,1000.0,0.4,no,0.0,100.0,0.07174060838342965
22,3.0,1000.0,0.5,no,0.0,100.0,0.03470535211138589
23,3.0,1000.0,0.6,no,0.0,100.0,0.041853055566065174
24,3.0,1000.0,0.7,no,0.0,100.0,0.02619079532262477
25,3.0,1000.0,0.8,no,0.0,100.0,0.025968784458116866
26,3.0,1000.0,0.9,no,0.0,100.0,0.039865860997892404
27,4.0,10.0,0.1,no,0.0,100.0,0.3620491862120064
28,4.0,10.0,0.2,no,0.0,100.0,0.5247427963896841
29,4.0,10.0,0.3,no,0.0,100.0,0.5601832571199665
30,4.0,10.0,0.4,no,0.0,100.0,0.4808135481140187
31,4.0,10.0,0.5,no,0.0,100.0,0.4334456903553014
32,4.0,10.0,0.6,no,0.0,100.0,0.32092787013616053
33,4.0,10.0,0.7,no,0.0,100.0,0.2586188669092575
34,4.0,10.0,0.8,no,0.0,100.0,0.4569157375237184
35,4.0,10.0,0.9,no,0.0,100.0,0.30909356626367884
36,4.0,100.0,0.1,no,0.0,100.0,0.3979563318463673
37,4.0,100.0,0.2,no,0.0,100.0,0.23484555101979304
38,4.0,100.0,0.3,no,0.0,100.0,0.172186155212304
39,4.0,100.0,0.4,no,0.0,100.0,0.13138744659988874
40,4.0,100.0,0.5,no,0.0,100.0,0.24502475372794735
41,4.0,100.0,0.6,no,0.0,100.0,0.08433136112382031
42,4.0,100.0,0.7,no,0.0,100.0,0.05409875940749278
43,4.0,100.0,0.8,no,0.0,100.0,0.16619994180396153
44,4.0,100.0,0.9,no,0.0,100.0,0.11660817592647887
45,4.0,1000.0,0.1,no,0.0,100.0,0.10692927477099652
46,4.0,1000.0,0.2,no,0.0,100.0,0.059633209160544084
47,4.0,1000.0,0.3,no,0.0,100.0,0.046445672989237984
48,4.0,1000.0,0.4,no,0.0,100.0,0.037269029407533516
49,4.0,1000.0,0.5,no,0.0,100.0,0.025747472544001053
50,4.0,1000.0,0.6,no,0.0,100.0,0.022951705319779192
51,4.0,1000.0,0.7,no,0.0,100.0,0.030022173062124187
52,4.0,1000.0,0.8,no,0.0,100.0,0.02352220711774551
53,4.0,1000.0,0.9,no,0.0,100.0,0.027950836778176114
54,5.0,10.0,0.1,no,0.0,100.0,0.6001489371559239
55,5.0,10.0,0.2,no,0.0,100.0,0.5142293733155138
56,5.0,10.0,0.3,no,0.0,100.0,0.5568916662695004
57,5.0,10.0,0.4,no,0.0,100.0,0.3584192611521549
58,5.0,10.0,0.5,no,0.0,100.0,0.41872271913815434
59,5.0,10.0,0.6,no,0.0,100.0,0.4318915778465622
60,5.0,10.0,0.7,no,0.0,100.0,0.4162685372184089
61,5.0,10.0,0.8,no,0.0,100.0,0.2448272795792473
62,5.0,10.0,0.9,no,0.0,100.0,0.3340206507072297
63,5.0,100.0,0.1,no,0.0,100.0,0.20852273719790637
64,5.0,100.0,0.2,no,0.0,100.0,0.1905813244549938
65,5.0,100.0,0.3,no,0.0,100.0,0.10558118190533612
66,5.0,100.0,0.4,no,0.0,100.0,0.0940917378034369
67,5.0,100.0,0.5,no,0.0,100.0,0.11150553792419864
68,5.0,100.0,0.6,no,0.0,100.0,0.0723074334481437
69,5.0,100.0,0.7,no,0.0,100.0,0.05476862279685907
70,5.0,100.0,0.8,no,0.0,100.0,0.05695933543241823
71,5.0,100.0,0.9,no,0.0,100.0,0.1496526276739594
72,5.0,1000.0,0.1,no,0.0,100.0,0.05769127141119029
73,5.0,1000.0,0.2,no,0.0,100.0,0.05901018316568366
74,5.0,1000.0,0.3,no,0.0,100.0,0.0396777323091491
75,5.0,1000.0,0.4,no,0.0,100.0,0.03820537683704308
76,5.0,1000.0,0.5,no,0.0,100.0,0.03829349262252393
77,5.0,1000.0,0.6,no,0.0,100.0,0.032174837274642605
78,5.0,1000.0,0.7,no,0.0,100.0,0.02671769504653827
79,5.0,1000.0,0.8,no,0.0,100.0,0.026181026272498353
80,5.0,1000.0,0.9,no,0.0,100.0,0.015450459458001902
81,10.0,10.0,0.1,no,0.0,100.0,0.6251615271122323
82,10.0,10.0,0.2,no,0.0,100.0,0.27841897015935446
83,10.0,10.0,0.3,no,0.0,100.0,0.39516038557824323
84,10.0,10.0,0.4,no,0.0,100.0,0.5031230511010762
85,10.0,10.0,0.5,no,0.0,100.0,0.5000368832057686
86,10.0,10.0,0.6,no,0.0,100.0,0.3284693081693018
87,10.0,10.0,0.7,no,0.0,100.0,0.2957059300865712
88,10.0,10.0,0.8,no,0.0,100.0,0.33965162798229387
89,10.0,10.0,0.9,no,0.0,100.0,0.2989862276965607
90,10.0,100.0,0.1,no,0.0,100.0,0.43640078802512755
91,10.0,100.0,0.2,no,0.0,100.0,0.1914469813041163
92,10.0,100.0,0.3,no,0.0,100.0,0.10161720887348595
93,10.0,100.0,0.4,no,0.0,100.0,0.1154478560775524
94,10.0,100.0,0.5,no,0.0,100.0,0.09187114286499072
95,10.0,100.0,0.6,no,0.0,100.0,0.08383660149352698
96,10.0,100.0,0.7,no,0.0,100.0,0.0671933577147157
97,10.0,100.0,0.8,no,0.0,100.0,0.08006554496631249
98,10.0,100.0,0.9,no,0.0,100.0,0.05834701814228546
99,10.0,1000.0,0.1,no,0.0,100.0,0.06920441578655173
100,10.0,1000.0,0.2,no,0.0,100.0,0.05546973210907588
101,10.0,1000.0,0.3,no,0.0,100.0,0.03729349447315729
102,10.0,1000.0,0.4,no,0.0,100.0,0.033131771337976644
103,10.0,1000.0,0.5,no,0.0,100.0,0.022288873976302487
104,10.0,1000.0,0.6,no,0.0,100.0,0.029934515773028848
105,10.0,1000.0,0.7,no,0.0,100.0,0.021944949746107636
106,10.0,1000.0,0.8,no,0.0,100.0,0.01836745022728181
107,10.0,1000.0,0.9,no,0.0,100.0,0.01941220810101592
108,25.0,10.0,0.1,no,0.0,100.0,0.4008499965206353
109,25.0,10.0,0.2,no,0.0,100.0,0.6438320574531949
110,25.0,10.0,0.3,no,0.0,100.0,0.646106431680236
111,25.0,10.0,0.4,no,0.0,100.0,0.4375952682398203
112,25.0,10.0,0.5,no,0.0,100.0,0.639799209054506
113,25.0,10.0,0.6,no,0.0,100.0,0.6302743569079036
114,25.0,10.0,0.7,no,0.0,100.0,0.35978069534626855
115,25.0,10.0,0.8,no,0.0,100.0,0.6503876509817612
116,25.0,10.0,0.9,no,0.0,100.0,0.6576855289237407
117,25.0,100.0,0.1,no,0.0,100.0,0.4066205082421249
118,25.0,100.0,0.2,no,0.0,100.0,0.1417153979351774
119,25.0,100.0,0.3,no,0.0,100.0,0.13081864199089824
120,25.0,100.0,0.4,no,0.0,100.0,0.13424594105298637
121,25.0,100.0,0.5,no,0.0,100.0,0.0950702579637009
122,25.0,100.0,0.6,no,0.0,100.0,0.08871181971624541
123,25.0,100.0,0.7,no,0.0,100.0,0.07667902330299813
124,25.0,100.0,0.8,no,0.0,100.0,0.06488354184102083
125,25.0,100.0,0.9,no,0.0,100.0,0.07257351853284169
126,25.0,1000.0,0.1,no,0.0,100.0,0.07214459965036729
127,25.0,1000.0,0.2,no,0.0,100.0,0.04403779112400955
128,25.0,1000.0,0.3,no,0.0,100.0,0.03430647465216388
129,25.0,1000.0,0.4,no,0.0,100.0,0.03499936072258762
130,25.0,1000.0,0.5,no,0.0,100.0,0.028028752235353054
131,25.0,1000.0,0.6,no,0.0,100.0,0.026648223845600425
132,25.0,1000.0,0.7,no,0.0,100.0,0.027455362635233363
133,25.0,1000.0,0.8,no,0.0,100.0,0.020090349843769416
134,25.0,1000.0,0.9,no,0.0,100.0,0.0207333237153948
135,50.0,10.0,0.1,no,0.0,100.0,0.6543004465071632
136,50.0,10.0,0.2,no,0.0,100.0,0.7166076403056255
137,50.0,10.0,0.3,no,0.0,100.0,0.6620457400113411
138,50.0,10.0,0.4,no,0.0,100.0,0.43663154120123693
139,50.0,10.0,0.5,no,0.0,100.0,0.7224296767312436
140,50.0,10.0,0.6,no,0.0,100.0,0.6871036658205495
141,50.0,10.0,0.7,no,0.0,100.0,0.4633322870363339
142,50.0,10.0,0.8,no,0.0,100.0,0.6585279484488705
143,50.0,10.0,0.9,no,0.0,100.0,0.6388362057145319
144,50.0,100.0,0.1,no,0.0,100.0,0.313378384381058
145,50.0,100.0,0.2,no,0.0,100.0,0.20613714529342061
146,50.0,100.0,0.3,no,0.0,100.0,0.09897927516951918
147,50.0,100.0,0.4,no,0.0,100.0,0.13742751423648208
148,50.0,100.0,0.5,no,0.0,100.0,0.18943837872072927
149,50.0,100.0,0.6,no,0.0,100.0,0.07049112046322561
150,50.0,100.0,0.7,no,0.0,100.0,0.3714441432679816
151,50.0,100.0,0.8,no,0.0,100.0,0.29331446152144386
152,50.0,100.0,0.9,no,0.0,100.0,0.06471438587365362
153,50.0,1000.0,0.1,no,0.0,100.0,0.05464873305119299
154,50.0,1000.0,0.2,no,0.0,100.0,0.04741243579969484
155,50.0,1000.0,0.3,no,0.0,100.0,0.0346092451674554
156,50.0,1000.0,0.4,no,0.0,100.0,0.030385641015570942
157,50.0,1000.0,0.5,no,0.0,100.0,0.03290149846094536
158,50.0,1000.0,0.6,no,0.0,100.0,0.028028705919244626
159,50.0,1000.0,0.7,no,0.0,100.0,0.02028981544046542
160,50.0,1000.0,0.8,no,0.0,100.0,0.023969277899796394
161,50.0,1000.0,0.9,no,0.0,100.0,0.022251281388127566
162,70.0,10.0,0.1,no,0.0,100.0,0.6572526657956239
163,70.0,10.0,0.2,no,0.0,100.0,0.5844363888531026
164,70.0,10.0,0.3,no,0.0,100.0,0.5039014706386086
165,70.0,10.0,0.4,no,0.0,100.0,0.6610371573839663
166,70.0,10.0,0.5,no,0.0,100.0,0.47811663595787046
167,70.0,10.0,0.6,no,0.0,100.0,0.4987903251943479
168,70.0,10.0,0.7,no,0.0,100.0,0.6468518715849808
169,70.0,10.0,0.8,no,0.0,100.0,0.6791018003943303
170,70.0,10.0,0.9,no,0.0,100.0,0.4692523755503616
171,70.0,100.0,0.1,no,0.0,100.0,0.3572211836061078
172,70.0,100.0,0.2,no,0.0,100.0,0.43552060670813586
173,70.0,100.0,0.3,no,0.0,100.0,0.12078223579884863
174,70.0,100.0,0.4,no,0.0,100.0,0.17968141262502768
175,70.0,100.0,0.5,no,0.0,100.0,0.09094630882502677
176,70.0,100.0,0.6,no,0.0,100.0,0.20852119717887305
177,70.0,100.0,0.7,no,0.0,100.0,0.40195719966131505
178,70.0,100.0,0.8,no,0.0,100.0,0.26188548245885146
179,70.0,100.0,0.9,no,0.0,100.0,0.08119431261049513
180,70.0,1000.0,0.1,no,0.0,100.0,0.0586852120908079
181,70.0,1000.0,0.2,no,0.0,100.0,0.04386351246072834
182,70.0,1000.0,0.3,no,0.0,100.0,0.03886717485499461
183,70.0,1000.0,0.4,no,0.0,100.0,0.032768361974256296
184,70.0,1000.0,0.5,no,0.0,100.0,0.02790509217083307
185,70.0,1000.0,0.6,no,0.0,100.0,0.026036361731147612
186,70.0,1000.0,0.7,no,0.0,100.0,0.02438694101341145
187,70.0,1000.0,0.8,no,0.0,100.0,0.023028305967462238
188,70.0,1000.0,0.9,no,0.0,100.0,0.021423158619821893
189,100.0,10.0,0.1,no,0.0,100.0,0.7366682934320121
190,100.0,10.0,0.2,no,0.0,100.0,0.644663362083875
191,100.0,10.0,0.3,no,0.0,100.0,0.7502736493565035
192,100.0,10.0,0.4,no,0.0,100.0,0.6604972124944732
193,100.0,10.0,0.5,no,0.0,100.0,0.4102429442342048
194,100.0,10.0,0.6,no,0.0,100.0,0.6503619557042899
195,100.0,10.0,0.7,no,0.0,100.0,0.6614290809403404
196,100.0,10.0,0.8,no,0.0,100.0,0.49639024054489617
197,100.0,10.0,0.9,no,0.0,100.0,0.40618456266271163
198,100.0,100.0,0.1,no,0.0,100.0,0.7450952661184562
199,100.0,100.0,0.2,no,0.0,100.0,0.6514199227064428
200,100.0,100.0,0.3,no,0.0,100.0,0.6452201265979063
201,100.0,100.0,0.4,no,0.0,100.0,0.38587399705105957
202,100.0,100.0,0.5,no,0.0,100.0,0.4770590026234599
203,100.0,100.0,0.6,no,0.0,100.0,0.4008365626928868
204,100.0,100.0,0.7,no,0.0,100.0,0.32390358666742664
205,100.0,100.0,0.8,no,0.0,100.0,0.3435597548939961
206,100.0,100.0,0.9,no,0.0,100.0,0.4528773066084071
207,100.0,1000.0,0.1,no,0.0,100.0,
208,100.0,1000.0,0.2,no,0.0,100.0,
209,100.0,1000.0,0.3,no,0.0,100.0,
210,100.0,1000.0,0.4,no,0.0,100.0,
211,100.0,1000.0,0.5,no,0.0,100.0,
212,100.0,1000.0,0.6,no,0.0,100.0,
213,100.0,1000.0,0.7,no,0.0,100.0,
214,100.0,1000.0,0.8,no,0.0,100.0,
215,100.0,1000.0,0.9,no,0.0,100.0,
